M	docs/architecture/RUNTIME_CONTRACTS.md
??	runtimes/circleworld_proto/audit_circleworld_dag.py
??	runtimes/circleworld_proto/audit_circleworld_seed_determinism.py
??	runtimes/circleworld_proto/audit_phase_native_audio_route_selector_contract.py
??	runtimes/circleworld_proto/audit_relational_signature_contract.py
??	runtimes/circleworld_proto/audit_seeded_child_substrate.py
M	runtimes/circleworld_proto/runtime_manifest.json
??	runtimes/circleworld_proto/test_circleworld_operator_block_contract.py
??	runtimes/circleworld_proto/test_internal_phase_law_reentry_contract.py
??	runtimes/circleworld_proto/test_learned_branch_law_child_ifs_contract.py
??	runtimes/circleworld_proto/test_packet_alias_contract.py
??	runtimes/circleworld_proto/test_phase_gauge_invariance.py
??	runtimes/circleworld_proto/test_relational_signature_learning_contract.py
??	runtimes/circleworld_proto/test_resonant_attention_contract.py
??	runtimes/circleworld_proto/test_semantic_projector_contract.py
??	runtimes/circleworld_proto/test_unit_phasor_contract.py
